Camera,Burrow,On,Off
147,58,13-Jun-2013 10:37,27-Jun-2013 04:59
147,58,27-Jun-2013 05:07,12-Jul-2013 23:59
148,418,22-Jun-2013 11:34,27-Jun-2013 04:59
148,418,27-Jun-2013 05:07,12-Jul-2013 23:59
149,317,29-Apr-2013 00:00,01-May-2013 11:11
149,306,01-May-2013 11:13,12-May-2013 00:00
149,306,14-May-2013 00:00,16-May-2013 00:00
149,346,11-Jun-2013 17:10,13-Jun-2013 10:06
149,346,13-Jun-2013 10:37,17-Jun-2013 10:27
149,100,17-Jun-2013 10:33,27-Jun-2013 05:06
150,70,29-Apr-2013 00:00,12-May-2013 00:00
150,70,11-Jun-2013 08:45,11-Jun-2013 17:00
150,70,11-Jun-2013 17:10,13-Jun-2013 10:06
150,70,13-Jun-2013 10:37,27-Jun-2013 04:59
151,105,29-Apr-2013 00:00,12-May-2013 00:00
151,105,14-May-2013 00:00,16-May-2013 00:00
151,187,05-Jun-2013 19:12,11-Jun-2013 08:44
151,187,11-Jun-2013 08:45,11-Jun-2013 17:00
151,187,11-Jun-2013 17:10,13-Jun-2013 10:04
151,187,13-Jun-2013 10:37,20-Jun-2013 12:16
151,187,20-Jun-2013 12:24,27-Jun-2013 04:59
151,187,27-Jun-2013 05:07,04-Jul-2013 06:33
152,59,29-Apr-2013 00:00,01-May-2013 10:58
152,62,01-May-2013 11:07,09-May-2013 11:43
152,60,09-May-2013 11:45,12-May-2013 00:00
152,60,14-May-2013 00:00,16-May-2013 00:00
152,60,11-Jun-2013 17:10,13-Jun-2013 10:06
152,60,13-Jun-2013 10:37,27-Jun-2013 05:01
152,60,27-Jun-2013 05:08,04-Jul-2013 18:26
153,178,29-Apr-2013 00:00,12-May-2013 00:00
153,178,12-May-2013 00:00,13-May-2013 14:20
153,339,13-May-2013 14:21,16-May-2013 00:00
153,224,06-Jun-2013 09:53,11-Jun-2013 08:44
153,224,11-Jun-2013 08:45,11-Jun-2013 17:00
153,224,11-Jun-2013 17:10,13-Jun-2013 10:05
153,224,13-Jun-2013 10:38,16-Jun-2013 13:58
154,241,29-Apr-2013 00:00,12-May-2013 00:00
154,241,14-May-2013 00:00,18-May-2013 10:22
154,331,26-May-2013 16:31,30-May-2013 15:59
154,380,11-Jun-2013 17:10,13-Jun-2013 10:05
154,380,13-Jun-2013 10:38,15-Jun-2013 11:40
154,211,15-Jun-2013 11:40,15-Jun-2013 11:40
155,106,14-May-2013 00:00,16-May-2013 00:00
155,106,11-Jun-2013 17:10,13-Jun-2013 10:06
155,106,13-Jun-2013 10:37,20-Jun-2013 10:28
155,86,20-Jun-2013 10:29,27-Jun-2013 05:06
156,168,29-Apr-2013 00:00,10-May-2013 20:16
156,217,14-May-2013 00:00,16-May-2013 00:00
156,217,11-Jun-2013 17:10,13-Jun-2013 10:05
156,217,13-Jun-2013 10:38,28-Jun-2013 05:00
156,217,29-Jun-2013 05:45,29-Jun-2013 05:45
157,318,29-Apr-2013 00:00,13-May-2013 16:24
157,64,13-May-2013 16:24,13-May-2013 16:24
157,64,11-Jun-2013 17:10,13-Jun-2013 10:06
157,64,13-Jun-2013 10:37,15-Jun-2013 12:02
157,411,15-Jun-2013 12:04,27-Jun-2013 05:06
158,19,29-Apr-2013 00:00,03-May-2013 15:33
158,260,03-May-2013 15:34,12-May-2013 00:00
158,260,14-May-2013 00:00,16-May-2013 00:00
158,406,06-Jun-2013 10:41,11-Jun-2013 07:52
158,406,11-Jun-2013 08:44,11-Jun-2013 17:01
158,406,11-Jun-2013 17:10,13-Jun-2013 10:05
159,121,29-Apr-2013 00:00,29-Apr-2013 17:31
159,304,29-Apr-2013 17:33,29-Apr-2013 17:33
159,304,14-May-2013 00:00,16-May-2013 00:00
159,148,11-Jun-2013 17:10,13-Jun-2013 10:06
159,148,13-Jun-2013 10:37,15-Jun-2013 11:50
159,241,15-Jun-2013 11:51,27-Jun-2013 05:06
160,264,29-Apr-2013 00:00,01-May-2013 10:13
160,310,01-May-2013 10:14,09-May-2013 12:23
160,23,09-May-2013 12:24,12-May-2013 00:00
160,23,14-May-2013 00:00,18-May-2013 11:05
160,389,13-Jun-2013 10:38,21-Jun-2013 06:41
161,151,29-Apr-2013 00:00,01-May-2013 11:17
161,6,01-May-2013 11:17,03-May-2013 15:13
161,152,03-May-2013 15:14,12-May-2013 00:00
161,152,14-May-2013 00:00,16-May-2013 00:00
161,152,11-Jun-2013 17:10,13-Jun-2013 10:06
161,152,13-Jun-2013 10:37,17-Jun-2013 10:38
161,72,17-Jun-2013 10:40,20-Jun-2013 12:26
161,72,20-Jun-2013 12:37,27-Jun-2013 05:06
161,72,27-Jun-2013 05:10,02-Jul-2013 17:47
162,319,29-Apr-2013 00:00,29-Apr-2013 00:00
162,319,11-Jun-2013 17:10,13-Jun-2013 10:06
162,319,13-Jun-2013 10:37,15-Jun-2013 11:23
162,75,15-Jun-2013 11:24,27-Jun-2013 05:01
162,75,27-Jun-2013 05:08,01-Jul-2013 08:39
163,80,29-Apr-2013 00:00,12-May-2013 00:00
163,80,14-May-2013 00:00,16-May-2013 00:00
163,80,11-Jun-2013 17:10,13-Jun-2013 10:05
163,80,13-Jun-2013 10:38,26-Jun-2013 19:53
164,314,26-May-2013 16:29,30-May-2013 16:12
164,62,11-Jun-2013 17:10,13-Jun-2013 10:04
164,62,13-Jun-2013 10:37,27-Jun-2013 05:01
164,62,27-Jun-2013 05:08,29-Jun-2013 13:06
165,12,29-Apr-2013 00:00,29-Apr-2013 00:00
165,388,29-May-2013 09:38,30-May-2013 16:01
165,242,11-Jun-2013 17:10,13-Jun-2013 10:06
165,242,13-Jun-2013 10:38,27-Jun-2013 05:06
165,242,27-Jun-2013 05:10,29-Jun-2013 18:45
166,120,29-Apr-2013 00:00,03-May-2013 15:16
166,202,03-May-2013 15:17,12-May-2013 00:00
166,202,14-May-2013 00:00,16-May-2013 00:00
166,202,11-Jun-2013 17:10,13-Jun-2013 10:06
166,202,13-Jun-2013 10:38,15-Jun-2013 11:48
166,379,15-Jun-2013 11:49,27-Jun-2013 05:06
167,215,29-Apr-2013 00:00,12-May-2013 00:00
167,215,14-May-2013 00:00,16-May-2013 00:00
167,279,11-Jun-2013 17:10,13-Jun-2013 10:05
167,279,13-Jun-2013 10:38,18-Jun-2013 04:36
168,224,29-Apr-2013 00:00,09-May-2013 12:06
168,176,09-May-2013 12:08,18-May-2013 10:41
168,326,11-Jun-2013 17:10,13-Jun-2013 10:05
168,326,13-Jun-2013 10:38,15-Jun-2013 05:12
169,86,29-Apr-2013 00:00,12-May-2013 00:00
169,86,14-May-2013 00:00,16-May-2013 00:00
169,222,31-May-2013 09:22,05-Jun-2013 21:02
169,222,11-Jun-2013 08:44,11-Jun-2013 17:01
169,222,11-Jun-2013 17:10,13-Jun-2013 10:04
169,222,13-Jun-2013 10:37,27-Jun-2013 05:06
169,222,27-Jun-2013 05:10,04-Jul-2013 12:03
170,68,29-Apr-2013 00:00,03-May-2013 16:09
170,216,03-May-2013 16:11,12-May-2013 00:00
170,216,14-May-2013 00:00,16-May-2013 00:00
170,68,30-May-2013 16:09,08-Jun-2013 00:30
170,68,11-Jun-2013 08:45,11-Jun-2013 17:05
170,68,11-Jun-2013 17:10,13-Jun-2013 10:04
170,68,13-Jun-2013 10:37,27-Jun-2013 05:01
170,68,27-Jun-2013 05:08,01-Jul-2013 18:46
171,397,29-May-2013 10:16,04-Jun-2013 15:53
171,397,11-Jun-2013 08:45,11-Jun-2013 17:05
171,397,11-Jun-2013 17:10,13-Jun-2013 10:05
171,397,13-Jun-2013 10:38,14-Jun-2013 02:22
172,251,29-Apr-2013 00:00,02-May-2013 15:40
172,251,03-May-2013 07:50,12-May-2013 00:00
172,251,14-May-2013 00:00,18-May-2013 10:25
172,251,29-May-2013 10:24,10-Jun-2013 13:59
172,251,11-Jun-2013 08:44,11-Jun-2013 17:01
172,251,11-Jun-2013 17:10,13-Jun-2013 10:05
172,251,13-Jun-2013 10:38,27-Jun-2013 05:06
173,290,29-Apr-2013 00:00,18-May-2013 10:39
173,91,11-Jun-2013 08:49,11-Jun-2013 17:01
173,91,11-Jun-2013 17:11,13-Jun-2013 10:06
173,91,13-Jun-2013 10:38,21-Jun-2013 17:56
174,91,29-Apr-2013 00:00,03-May-2013 16:08
174,226,11-Jun-2013 17:10,13-Jun-2013 10:05
174,226,13-Jun-2013 10:38,27-Jun-2013 05:06
175,291,11-Jun-2013 17:11,13-Jun-2013 10:06
175,291,13-Jun-2013 10:38,15-Jun-2013 10:59
175,355,15-Jun-2013 10:59,22-Jun-2013 05:15
176,122,03-Jun-2013 12:59,10-Jun-2013 22:00
176,122,11-Jun-2013 08:49,11-Jun-2013 17:01
176,122,11-Jun-2013 17:11,13-Jun-2013 10:06
176,122,13-Jun-2013 10:38,26-Jun-2013 05:04
177,111,29-Apr-2013 00:00,01-May-2013 15:04
177,392,11-Jun-2013 17:10,13-Jun-2013 10:06
177,392,13-Jun-2013 10:38,13-Jun-2013 10:38
178,165,11-Jun-2013 08:49,11-Jun-2013 17:01
178,165,11-Jun-2013 17:11,13-Jun-2013 10:06
178,165,13-Jun-2013 10:38,27-Jun-2013 05:06
178,165,27-Jun-2013 05:10,30-Jun-2013 17:20
179,103,29-Apr-2013 00:00,09-May-2013 12:14
179,186,11-Jun-2013 17:11,13-Jun-2013 10:06
179,186,13-Jun-2013 10:38,26-Jun-2013 05:52
180,270,11-Jun-2013 17:10,13-Jun-2013 10:05
180,270,13-Jun-2013 10:38,27-Jun-2013 05:06
181,186,29-Apr-2013 00:00,03-May-2013 16:02
181,92,11-Jun-2013 08:49,11-Jun-2013 17:01
181,92,11-Jun-2013 17:11,13-Jun-2013 10:06
181,92,13-Jun-2013 10:38,26-Jun-2013 16:50
182,118,30-May-2013 15:34,05-Jun-2013 11:08
182,118,11-Jun-2013 08:49,11-Jun-2013 17:01
182,118,11-Jun-2013 17:10,13-Jun-2013 10:06
182,118,13-Jun-2013 10:38,27-Jun-2013 05:06
183,38,11-Jun-2013 08:49,11-Jun-2013 17:01
183,38,11-Jun-2013 17:11,13-Jun-2013 10:06
183,38,13-Jun-2013 10:38,14-Jun-2013 06:19
184,190,29-Apr-2013 00:00,01-May-2013 16:17
184,286,11-Jun-2013 17:10,13-Jun-2013 10:05
184,286,13-Jun-2013 10:38,27-Jun-2013 05:07
184,286,27-Jun-2013 05:14,28-Jun-2013 16:44
185,254,29-Apr-2013 00:00,03-May-2013 15:28
185,195,03-May-2013 15:34,09-May-2013 12:33
185,373,11-Jun-2013 17:11,13-Jun-2013 10:05
185,373,13-Jun-2013 10:05,20-Jun-2013 11:36
185,13,20-Jun-2013 11:37,27-Jun-2013 05:06
186,282,29-Apr-2013 09:41,01-May-2013 16:10
186,355,01-May-2013 16:10,18-May-2013 10:28
186,371,11-Jun-2013 08:49,11-Jun-2013 17:01
186,371,11-Jun-2013 17:11,13-Jun-2013 10:06
186,371,13-Jun-2013 10:38,27-Jun-2013 05:06
187,261,11-Jun-2013 08:49,11-Jun-2013 17:01
187,261,11-Jun-2013 17:11,13-Jun-2013 10:05
187,261,13-Jun-2013 10:38,18-Jun-2013 05:11
188,4,29-Apr-2013 00:00,03-May-2013 15:21
188,394,29-May-2013 09:47,11-Jun-2013 06:12
188,394,11-Jun-2013 08:49,11-Jun-2013 17:01
188,394,11-Jun-2013 17:11,13-Jun-2013 10:05
188,394,13-Jun-2013 10:38,16-Jun-2013 10:29
188,412,16-Jun-2013 10:55,27-Jun-2013 05:06
189,153,29-Apr-2013 00:00,07-May-2013 14:20
189,27,07-May-2013 14:25,12-May-2013 11:32
189,237,11-Jun-2013 17:11,13-Jun-2013 10:05
189,237,13-Jun-2013 10:38,22-Jun-2013 11:44
189,417,22-Jun-2013 11:55,27-Jun-2013 05:07
189,417,27-Jun-2013 05:14,29-Jun-2013 11:27
190,225,29-Apr-2013 00:00,03-May-2013 15:51
190,180,11-Jun-2013 08:49,11-Jun-2013 17:01
190,180,11-Jun-2013 17:11,13-Jun-2013 10:05
190,180,13-Jun-2013 10:38,14-Jun-2013 02:10
191,273,29-Apr-2013 00:00,09-May-2013 12:36
191,374,11-Jun-2013 08:49,11-Jun-2013 17:01
191,374,11-Jun-2013 17:11,13-Jun-2013 10:05
191,374,13-Jun-2013 10:38,24-Jun-2013 17:02
192,98,29-May-2013 10:15,05-Jun-2013 19:39
192,375,05-Jun-2013 19:40,11-Jun-2013 17:01
192,375,11-Jun-2013 17:11,13-Jun-2013 10:05
192,375,13-Jun-2013 10:38,18-Jun-2013 12:30
192,414,18-Jun-2013 12:32,27-Jun-2013 05:07
192,414,27-Jun-2013 05:14,05-Jul-2013 19:50
193,13,29-Apr-2013 00:00,03-May-2013 15:23
193,13,29-May-2013 09:40,07-Jun-2013 13:03
193,13,11-Jun-2013 08:49,11-Jun-2013 17:01
193,13,11-Jun-2013 17:11,13-Jun-2013 10:05
193,13,13-Jun-2013 10:38,15-Jun-2013 11:55
193,14,15-Jun-2013 11:55,20-Jun-2013 13:11
194,387,30-May-2013 15:47,05-Jun-2013 17:58
194,176,05-Jun-2013 17:58,10-Jun-2013 13:45
194,176,11-Jun-2013 08:49,11-Jun-2013 17:01
194,176,11-Jun-2013 17:11,13-Jun-2013 10:05
194,176,13-Jun-2013 10:38,16-Jun-2013 09:23
195,280,11-Jun-2013 08:50,11-Jun-2013 17:01
195,280,11-Jun-2013 17:10,13-Jun-2013 10:05
195,280,13-Jun-2013 10:05,27-Jun-2013 05:06
195,280,27-Jun-2013 05:10,02-Jul-2013 20:08
196,289,29-Apr-2013 00:00,03-May-2013 16:03
196,185,03-May-2013 16:05,09-May-2013 12:09
196,400,29-May-2013 10:28,02-Jun-2013 11:38
196,103,02-Jun-2013 11:38,11-Jun-2013 08:49
196,103,11-Jun-2013 08:50,11-Jun-2013 17:01
196,103,11-Jun-2013 17:10,13-Jun-2013 10:05
196,103,13-Jun-2013 10:38,27-Jun-2013 05:06
197,189,29-Apr-2013 00:00,09-May-2013 12:11
197,408,13-Jun-2013 10:38,27-Jun-2013 05:10
198,156,29-Apr-2013 00:00,03-May-2013 15:34
198,247,11-Jun-2013 08:54,11-Jun-2013 17:01
198,247,13-Jun-2013 10:38,27-Jun-2013 05:10
199,240,29-Apr-2013 00:00,01-May-2013 15:22
199,350,01-May-2013 15:23,09-May-2013 12:18
199,44,09-May-2013 12:19,12-May-2013 09:24
199,155,12-May-2013 09:26,18-May-2013 10:53
199,351,13-Jun-2013 10:38,27-Jun-2013 05:10
200,303,29-Apr-2013 17:09,03-May-2013 15:44
200,28,13-Jun-2013 10:38,14-Jun-2013 11:39
200,356,14-Jun-2013 12:41,27-Jun-2013 05:09
200,356,27-Jun-2013 05:21,04-Jul-2013 14:31
201,43,29-Apr-2013 00:00,09-May-2013 12:27
201,153,09-May-2013 12:28,12-May-2013 09:31
201,309,13-Jun-2013 10:38,27-Jun-2013 05:10
202,194,29-Apr-2013 00:00,03-May-2013 15:27
202,296,03-May-2013 15:29,09-May-2013 12:36
202,379,29-May-2013 09:43,30-May-2013 16:04
202,241,30-May-2013 16:07,03-Jun-2013 12:52
202,403,13-Jun-2013 10:38,20-Jun-2013 12:18
202,403,20-Jun-2013 12:35,27-Jun-2013 05:10
202,403,27-Jun-2013 05:10,04-Jul-2013 14:30
203,192,29-Apr-2013 00:00,01-May-2013 15:10
203,274,01-May-2013 15:14,03-May-2013 15:17
203,390,29-May-2013 09:51,11-Jun-2013 08:50
203,390,11-Jun-2013 08:54,11-Jun-2013 17:01
203,390,13-Jun-2013 10:38,29-Jun-2013 11:16
203,422,29-Jun-2013 11:19,07-Jul-2013 20:11
204,193,29-Apr-2013 00:00,03-May-2013 15:25
204,192,03-May-2013 15:26,07-May-2013 14:12
204,246,07-May-2013 14:15,09-May-2013 11:57
204,82,09-May-2013 12:00,12-May-2013 09:05
204,332,12-May-2013 09:05,13-May-2013 16:05
204,349,13-May-2013 16:05,18-May-2013 10:59
204,301,13-Jun-2013 10:38,27-Jun-2013 05:10
205,228,11-Jun-2013 08:54,11-Jun-2013 17:00
205,228,13-Jun-2013 10:38,27-Jun-2013 05:10
206,5,29-Apr-2013 00:00,03-May-2013 15:17
206,401,30-May-2013 16:08,11-Jun-2013 19:53
206,335,13-Jun-2013 10:38,15-Jun-2013 11:29
206,401,15-Jun-2013 11:29,20-Jun-2013 12:19
206,401,20-Jun-2013 12:38,29-Jun-2013 10:16
206,421,29-Jun-2013 10:22,06-Jul-2013 16:18
207,253,29-Apr-2013 00:00,09-May-2013 12:12
207,107,13-Jun-2013 10:38,18-Jun-2013 12:12
207,343,18-Jun-2013 12:13,27-Jun-2013 05:10
208,395,13-Jun-2013 10:38,18-Jun-2013 12:19
208,415,18-Jun-2013 12:19,27-Jun-2013 05:09
208,415,27-Jun-2013 05:21,28-Jun-2013 16:55
209,45,13-Jun-2013 10:38,27-Jun-2013 05:10
210,15,13-Jun-2013 10:38,27-Jun-2013 05:10
211,108,29-Apr-2013 00:00,29-Apr-2013 17:30
211,3,29-Apr-2013 17:31,01-May-2013 15:14
211,171,13-Jun-2013 10:38,15-Jun-2013 11:37
211,278,15-Jun-2013 11:38,27-Jun-2013 05:10
212,234,13-Jun-2013 10:38,27-Jun-2013 05:10
213,162,29-Apr-2013 00:00,01-May-2013 15:27
213,328,01-May-2013 15:27,12-May-2013 09:28
213,310,13-Jun-2013 10:38,27-Jun-2013 05:10
213,310,27-Jun-2013 05:10,27-Jun-2013 06:01
213,175,27-Jun-2013 06:01,10-Jul-2013 20:06
214,196,29-Apr-2013 00:00,01-May-2013 15:06
214,27,29-May-2013 09:53,11-Jun-2013 08:53
214,27,11-Jun-2013 08:54,11-Jun-2013 17:00
214,27,13-Jun-2013 10:38,27-Jun-2013 05:10
215,134,13-Jun-2013 10:38,22-Jun-2013 20:30
215,134,23-Jun-2013 04:16,27-Jun-2013 05:10
216,8,29-Apr-2013 00:00,10-May-2013 16:21
216,378,10-May-2013 16:22,12-May-2013 11:37
216,383,12-May-2013 11:44,18-May-2013 11:07
216,119,11-Jun-2013 08:54,11-Jun-2013 17:00
216,119,13-Jun-2013 10:38,27-Jun-2013 05:10
217,209,29-Apr-2013 00:00,01-May-2013 15:27
217,46,29-May-2013 10:04,09-Jun-2013 20:29
217,46,10-Jun-2013 04:13,10-Jun-2013 20:30
217,46,13-Jun-2013 10:38,27-Jun-2013 05:10
218,287,11-Jun-2013 08:54,11-Jun-2013 17:00
218,287,13-Jun-2013 10:38,27-Jun-2013 05:10
218,287,27-Jun-2013 05:10,29-Jun-2013 10:44
218,400,29-Jun-2013 10:44,04-Jul-2013 07:23
219,96,29-Apr-2013 09:41,03-May-2013 15:55
219,230,03-May-2013 15:55,14-May-2013 14:10
219,230,13-Jun-2013 10:38,27-Jun-2013 05:10
220,95,29-Apr-2013 00:00,01-May-2013 16:14
220,97,01-May-2013 16:14,03-May-2013 15:56
220,229,26-May-2013 16:42,11-Jun-2013 08:53
220,229,11-Jun-2013 08:54,11-Jun-2013 17:00
220,229,13-Jun-2013 10:38,15-Jun-2013 11:06
220,268,15-Jun-2013 11:06,20-Jun-2013 12:17
220,268,20-Jun-2013 12:25,27-Jun-2013 05:10
